Cuombajj Witches,Cuombajj Witches,Cuombajj Witches,Cuombajj Witches,Chittering Rats,Chittering Rats,Chittering Rats,Chittering Rats,Crypt Rats,Crypt Rats,Phyrexian Rager,Phyrexian Rager,Phyrexian Rager,Phyrexian Rager,Thorn of the Black Rose,Thorn of the Black Rose,Gray Merchant of Asphodel,Gray Merchant of Asphodel,Gray Merchant of Asphodel,Gray Merchant of Asphodel,Disfigure,Disfigure,Disfigure,Disfigure,Chainer's Edict,Chainer's Edict,Chainer's Edict,Sign in Blood,Sign in Blood,Sign in Blood,Sign in Blood,Victim of Night,Tendrils of Corruption,Tendrils of Corruption,Tendrils of Corruption,Oubliette,Oubliette,Barren Moor,Barren Moor,Barren Moor,Barren Moor,Bojuka Bog,Swamp,Swamp,Swamp,Swamp,Swamp,Swamp,Swamp,Swamp,Swamp,Swamp,Swamp,Swamp,Swamp,Swamp,Swamp,Swamp,Swamp,Swamp,Duress,Duress,Duress,Duress,Relic of Progenitus,Relic of Progenitus,Distress,Distress,Distress,Distress,Victim of Night,Crypt Rats,Crypt Rats,Thorn of the Black Rose,Thorn of the Black Rose
Mnemonic Wall,Mulldrifter,Mulldrifter,Mulldrifter,Mulldrifter,Ulamog's Crusher,Ulamog's Crusher,Ulamog's Crusher,Condescend,Condescend,Condescend,Condescend,Firebolt,Firebolt,Flame Slash,Flame Slash,Lightning Bolt,Lightning Bolt,Mana Leak,Mana Leak,Prohibit,Prohibit,Rolling Thunder,Rolling Thunder,Compulsive Research,Compulsive Research,Compulsive Research,Compulsive Research,Expedition Map,Expedition Map,Expedition Map,Expedition Map,Prophetic Prism,Prophetic Prism,Prophetic Prism,Prophetic Prism,Haunted Fengraf,Island,Island,Island,Island,Izzet Guildgate,Mountain,Shimmering Grotto,Swiftwater Cliffs,Swiftwater Cliffs,Swiftwater Cliffs,Swiftwater Cliffs,Urza's Mine,Urza's Mine,Urza's Mine,Urza's Mine,Urza's Power Plant,Urza's Power Plant,Urza's Power Plant,Urza's Power Plant,Urza's Tower,Urza's Tower,Urza's Tower,Urza's Tower,Electrickery,Electrickery,Gorilla Shaman,Gorilla Shaman,Hydroblast,Hydroblast,Hydroblast,Pyroblast,Pyroblast,Pyroblast,Relic of Progenitus,Relic of Progenitus,Resounding Wave,Swirling Sandstorm,Swirling Sandstorm
Sea Gate Oracle,Sea Gate Oracle,Sea Gate Oracle,Mnemonic Wall,Mnemonic Wall,Mulldrifter,Mulldrifter,Mulldrifter,Mulldrifter,Condescend,Condescend,Condescend,Electrickery,Flame Slash,Flame Slash,Flame Slash,Flame Slash,Lightning Bolt,Essence Scatter,Impulse,Prohibit,Rolling Thunder,Capsize,Exclude,Forbidden Alchemy,Ghostly Flicker,Pulse of Murasa,Mystical Teachings,Mystical Teachings,Expedition Map,Expedition Map,Prismatic Lens,Prismatic Lens,Prophetic Prism,Prophetic Prism,Prophetic Prism,Prophetic Prism,Island,Island,Izzet Guildgate,Izzet Guildgate,Remote Isle,Shimmering Grotto,Swiftwater Cliffs,Swiftwater Cliffs,Swiftwater Cliffs,Swiftwater Cliffs,Unknown Shores,Urza's Mine,Urza's Mine,Urza's Mine,Urza's Mine,Urza's Power Plant,Urza's Power Plant,Urza's Power Plant,Urza's Power Plant,Urza's Tower,Urza's Tower,Urza's Tower,Urza's Tower,Dispel,Electrickery,Gorilla Shaman,Hydroblast,Hydroblast,Hydroblast,Pyroblast,Pyroblast,Ancient Grudge,Echoing Truth,Moment's Peace,Serene Heart,Crypt Incursion,Coalition Honor Guard,Coalition Honor Guard
Augur of Bolas,Augur of Bolas,Augur of Bolas,Augur of Bolas,Sea Gate Oracle,Sea Gate Oracle,Sea Gate Oracle,Archaeomancer,Archaeomancer,Archaeomancer,Mulldrifter,Mulldrifter,Mulldrifter,Mulldrifter,Brainstorm,Dispel,Electrickery,Lightning Bolt,Lightning Bolt,Lightning Bolt,Lightning Bolt,Ponder,Ponder,Ponder,Ponder,Preordain,Preordain,Skred,Skred,Skred,Skred,Counterspell,Counterspell,Counterspell,Counterspell,Snap,Ghostly Flicker,Ghostly Flicker,Ash Barrens,Ash Barrens,Ash Barrens,Ash Barrens,Izzet Boilerworks,Izzet Boilerworks,Izzet Boilerworks,Izzet Boilerworks,Radiant Fountain,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Mountain,Snow-Covered Mountain,Dispel,Dispel,Electrickery,Electrickery,Gorilla Shaman,Hydroblast,Hydroblast,Hydroblast,Hydroblast,Pyroblast,Pyroblast,Pyroblast,Pyroblast,Relic of Progenitus,Stone Rain
Kami of False Hope,Kami of False Hope,Thraben Inspector,Thraben Inspector,Thraben Inspector,Thraben Inspector,Arashin Cleric,Arashin Cleric,Dusk Legion Zealot,Dusk Legion Zealot,Dusk Legion Zealot,Kor Skyfisher,Kor Skyfisher,Kor Skyfisher,Kor Skyfisher,Aven Riftwatcher,Aven Riftwatcher,Aven Riftwatcher,Aven Riftwatcher,Crypt Rats,Crypt Rats,Crypt Rats,Stinkweed Imp,Coalition Honor Guard,Coalition Honor Guard,Custodi Squire,Custodi Squire,Chainer's Edict,Chainer's Edict,Chainer's Edict,Doom Blade,Grim Harvest,Grim Harvest,Grim Harvest,Journey to Nowhere,Journey to Nowhere,Pestilence,Ash Barrens,Ash Barrens,Bojuka Bog,Kabira Crossroads,Kabira Crossroads,Orzhov Basilica,Orzhov Basilica,Orzhov Basilica,Orzhov Basilica,Plains,Plains,Plains,Scoured Barrens,Scoured Barrens,Scoured Barrens,Scoured Barrens,Swamp,Swamp,Swamp,Swamp,Swamp,Swamp,Swamp,Kami of False Hope,Chainer's Edict,Lone Missionary,Faerie Macabre,Faerie Macabre,Kor Sanctifiers,Kor Sanctifiers,Kor Sanctifiers,Prismatic Strands,Stinkweed Imp,Coalition Honor Guard,Guardian of the Guildpact,Guardian of the Guildpact,Guardian of the Guildpact,Custodi Squire
Sea Gate Oracle,Sea Gate Oracle,Mnemonic Wall,Mnemonic Wall,Mulldrifter,Mulldrifter,Mulldrifter,Mulldrifter,Dinrova Horror,Dinrova Horror,Condescend,Condescend,Crop Rotation,Crop Rotation,Essence Scatter,Moment's Peace,Moment's Peace,Moment's Peace,Prohibit,Exclude,Forbidden Alchemy,Forbidden Alchemy,Ghostly Flicker,Ghostly Flicker,Pulse of Murasa,Pulse of Murasa,Mystical Teachings,Mystical Teachings,Expedition Map,Expedition Map,Expedition Map,Prophetic Prism,Prophetic Prism,Prophetic Prism,Prophetic Prism,Dimir Cluestone,Bojuka Bog,Island,Remote Isle,Remote Isle,Shimmering Grotto,Shimmering Grotto,Shimmering Grotto,Simic Guildgate,Thornwood Falls,Thornwood Falls,Thornwood Falls,Thornwood Falls,Urza's Mine,Urza's Mine,Urza's Mine,Urza's Mine,Urza's Power Plant,Urza's Power Plant,Urza's Power Plant,Urza's Power Plant,Urza's Tower,Urza's Tower,Urza's Tower,Urza's Tower,Dispel,Electrickery,Gut Shot,Gut Shot,Hydroblast,Hydroblast,Ancient Grudge,Circle of Protection: Blue,Circle of Protection: Blue,Circle of Protection: Red,Circle of Protection: Red,Moment's Peace,Tangle,Fierce Empath,Fangren Marauder
Sea Gate Oracle,Mnemonic Wall,Mnemonic Wall,Mulldrifter,Mulldrifter,Mulldrifter,Mulldrifter,Dinrova Horror,Dinrova Horror,Condescend,Crop Rotation,Impulse,Moment's Peace,Moment's Peace,Moment's Peace,Prohibit,Prohibit,Rolling Thunder,Compulsive Research,Exclude,Forbidden Alchemy,Ghostly Flicker,Ghostly Flicker,Pulse of Murasa,Pulse of Murasa,Pulse of Murasa,Mystical Teachings,Mystical Teachings,Expedition Map,Expedition Map,Expedition Map,Prophetic Prism,Prophetic Prism,Prophetic Prism,Prophetic Prism,Simic Signet,Simic Signet,Dismal Backwater,Haunted Fengraf,Island,Remote Isle,Shimmering Grotto,Shimmering Grotto,Swiftwater Cliffs,Swiftwater Cliffs,Thornwood Falls,Thornwood Falls,Thornwood Falls,Urza's Mine,Urza's Mine,Urza's Mine,Urza's Mine,Urza's Power Plant,Urza's Power Plant,Urza's Power Plant,Urza's Power Plant,Urza's Tower,Urza's Tower,Urza's Tower,Urza's Tower,Electrickery,Gorilla Shaman,Gorilla Shaman,Hydroblast,Hydroblast,Pyroblast,Pyroblast,Ancient Grudge,Circle of Protection: Blue,Circle of Protection: Green,Circle of Protection: Red,Moment's Peace,Rolling Thunder,Capsize,Coalition Honor Guard
Augur of Bolas,Augur of Bolas,Augur of Bolas,Augur of Bolas,Mulldrifter,Mulldrifter,Mulldrifter,Gurmag Angler,Gurmag Angler,Gurmag Angler,Gurmag Angler,Disfigure,Disfigure,Disfigure,Disfigure,Preordain,Preordain,Preordain,Preordain,Chainer's Edict,Chainer's Edict,Counterspell,Counterspell,Counterspell,Counterspell,Deprive,Diabolic Edict,Doom Blade,Doom Blade,Echoing Decay,Echoing Decay,Forbidden Alchemy,Forbidden Alchemy,Forbidden Alchemy,Probe,Probe,Soul Manipulation,Evincar's Justice,Bojuka Bog,Dimir Aqueduct,Dimir Aqueduct,Dimir Aqueduct,Dimir Guildgate,Dimir Guildgate,Dismal Backwater,Dismal Backwater,Dismal Backwater,Island,Island,Island,Island,Island,Island,Island,Island,Radiant Fountain,Swamp,Swamp,Swamp,Swamp,Dispel,Dispel,Duress,Duress,Duress,Nihil Spellbomb,Nihil Spellbomb,Doom Blade,Doom Blade,Shrivel,Shrivel,Cartouche of Ambition,Cartouche of Ambition,Stormbound Geist,Stormbound Geist
Delver of Secrets,Delver of Secrets,Delver of Secrets,Delver of Secrets,Augur of Bolas,Augur of Bolas,Augur of Bolas,Augur of Bolas,Gurmag Angler,Gurmag Angler,Gurmag Angler,Gurmag Angler,Brainstorm,Brainstorm,Brainstorm,Brainstorm,Disfigure,Disfigure,Disfigure,Ghastly Demise,Ghastly Demise,Gitaxian Probe,Gitaxian Probe,Gitaxian Probe,Preordain,Preordain,Preordain,Preordain,Thought Scour,Thought Scour,Thought Scour,Counterspell,Counterspell,Counterspell,Counterspell,Daze,Daze,Daze,Daze,Snuff Out,Snuff Out,Gush,Gush,Ash Barrens,Evolving Wilds,Evolving Wilds,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Swamp,Snow-Covered Swamp,Terramorphic Expanse,Terramorphic Expanse,Terramorphic Expanse,Terramorphic Expanse,Annul,Annul,Dispel,Dispel,Hydroblast,Hydroblast,Hydroblast,Hydroblast,Relic of Progenitus,Diabolic Edict,Diabolic Edict,Shrivel,Shrivel,Stormbound Geist,Stormbound Geist
Gladecover Scout,Gladecover Scout,Gladecover Scout,Slippery Bogle,Slippery Bogle,Slippery Bogle,Slippery Bogle,Silhana Ledgewalker,Silhana Ledgewalker,Silhana Ledgewalker,Silhana Ledgewalker,Aura Gnarlid,Heliod's Pilgrim,Fling,Abundant Growth,Abundant Growth,Abundant Growth,Abundant Growth,Cartouche of Solidarity,Cartouche of Solidarity,Cartouche of Solidarity,Ethereal Armor,Ethereal Armor,Ethereal Armor,Ethereal Armor,Rancor,Rancor,Rancor,Rancor,Utopia Sprawl,Utopia Sprawl,Utopia Sprawl,Utopia Sprawl,Ancestral Mask,Ancestral Mask,Ancestral Mask,Ancestral Mask,Armadillo Cloak,Armadillo Cloak,Armadillo Cloak,Armadillo Cloak,Cartouche of Strength,Ash Barrens,Blossoming Sands,Blossoming Sands,Blossoming Sands,Blossoming Sands,Crumbling Vestige,Forest,Forest,Forest,Forest,Forest,Forest,Forest,Forest,Forest,Forest,Khalni Garden,Khalni Garden,Dispel,Dispel,Electrickery,Flame Slash,Gut Shot,Gut Shot,Lifelink,Natural State,Pyroblast,Pyroblast,Flaring Pain,Flaring Pain,Standard Bearer,Standard Bearer,Tangle
Tireless Tribe,Tireless Tribe,Tireless Tribe,Tireless Tribe,Augur of Bolas,Augur of Bolas,Augur of Bolas,Brainstorm,Brainstorm,Brainstorm,Dispel,Dispel,Dispel,Dizzy Spell,Gigadrowse,Gitaxian Probe,Gitaxian Probe,Gitaxian Probe,Ponder,Ponder,Ponder,Ponder,Preordain,Preordain,Preordain,Preordain,Shadow Rift,Shadow Rift,Shadow Rift,Shadow Rift,Inside Out,Inside Out,Inside Out,Inside Out,Circular Logic,Circular Logic,Circular Logic,Circular Logic,Gush,Gush,Gush,Gush,Ash Barrens,Ash Barrens,Evolving Wilds,Evolving Wilds,Evolving Wilds,Evolving Wilds,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Plains,Snow-Covered Plains,Dispel,Gut Shot,Hydroblast,Hydroblast,Hydroblast,Piracy Charm,Piracy Charm,Apostle's Blessing,Disenchant,Disenchant,Standard Bearer,Standard Bearer,Serrated Arrows,Serrated Arrows,Serrated Arrows
Tireless Tribe,Tireless Tribe,Tireless Tribe,Tireless Tribe,Augur of Bolas,Augur of Bolas,Augur of Bolas,Augur of Bolas,Brainstorm,Brainstorm,Brainstorm,Dispel,Dive Down,Gigadrowse,Gitaxian Probe,Gitaxian Probe,Gitaxian Probe,Gitaxian Probe,Piracy Charm,Ponder,Ponder,Ponder,Ponder,Preordain,Preordain,Preordain,Shadow Rift,Shadow Rift,Shadow Rift,Shadow Rift,Inside Out,Inside Out,Inside Out,Inside Out,Circular Logic,Circular Logic,Circular Logic,Circular Logic,Gush,Gush,Gush,Gush,Ash Barrens,Ash Barrens,Ash Barrens,Ash Barrens,Evolving Wilds,Evolving Wilds,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Plains,Dispel,Fragmentize,Hydroblast,Hydroblast,Hydroblast,Hydroblast,Lone Missionary,Lone Missionary,Lone Missionary,Stormbound Geist,Stormbound Geist,Stormbound Geist,Serrated Arrows,Serrated Arrows,Serrated Arrows
Delver of Secrets,Delver of Secrets,Delver of Secrets,Delver of Secrets,Kiln Fiend,Kiln Fiend,Kiln Fiend,Kiln Fiend,Nivix Cyclops,Nivix Cyclops,Nivix Cyclops,Nivix Cyclops,Dispel,Dispel,Gitaxian Probe,Gitaxian Probe,Gitaxian Probe,Gitaxian Probe,Lightning Bolt,Lightning Bolt,Lightning Bolt,Lightning Bolt,Mutagenic Growth,Ponder,Ponder,Ponder,Ponder,Preordain,Preordain,Preordain,Preordain,Shadow Rift,Shadow Rift,Apostle's Blessing,Apostle's Blessing,Apostle's Blessing,Temur Battle Rage,Temur Battle Rage,Temur Battle Rage,Gush,Gush,Gush,Island,Island,Island,Island,Island,Island,Island,Island,Mountain,Mountain,Mountain,Mountain,Mountain,Swiftwater Cliffs,Swiftwater Cliffs,Terramorphic Expanse,Terramorphic Expanse,Terramorphic Expanse,Electrickery,Electrickery,Flame Slash,Flame Slash,Echoing Ruin,Echoing Ruin,Flaring Pain,Stormbound Geist,Stormbound Geist
